Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571910845.602468,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.612469,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910845.622469,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.632470,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.642470,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.652470,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.662471,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.672472,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.682471,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.692472,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.702473,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.712472,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.722473,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.732474,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.742474,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.752474,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.762474,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.772475,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.782475,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.792475,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.802476,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.812477,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.822476,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.832476,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.842477,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.852477,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.862478,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.872479,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.882478,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.892478,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.902478,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.912479,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.922481,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.932480,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.942481,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.952481,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.962480,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.972479,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.982481,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910845.992483,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.002483,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.012482,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.022482,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.032483,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.042484,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.052485,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.062484,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.072484,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.082483,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.092484,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.102486,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.112486,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.122485,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.132487,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.142487,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.152487,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.162487,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.172489,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.182487,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.192488,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.202488,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.212489,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.222489,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.232490,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.242491,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.252490,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.262490,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.272490,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.282490,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.292492,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.302492,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.312491,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.322493,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.332493,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.342494,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.352494,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.362495,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.372494,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.382494,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.392494,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.402495,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.412496,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.422497,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.432497,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.442496,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.452496,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.462497,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.472498,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.482498,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.492498,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.502498,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.512499,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.522498,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.532500,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.542500,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.552500,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.562500,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.572501,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.582501,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.592502,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.602502,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.612501,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.622502,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.632503,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.642503,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.652504,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910846.662503,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910846.672505,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.682504,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.692504,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.702504,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.712506,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.722506,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.732506,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.742507,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.752506,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.762506,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.772508,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.782507,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.792508,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.802508,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.812508,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.822509,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.832510,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.842510,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.852510,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.862510,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.872509,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.882510,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.892512,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.902512,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.912512,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.922513,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.932513,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.942513,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.952514,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.962513,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.972513,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.982513,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910846.992514,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.002514,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.012516,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.022516,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.032516,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.042516,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.052516,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.062516,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.072518,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.082517,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.092518,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.102518,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.112517,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.122518,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.132519,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.142520,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.152520,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.162520,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.172522,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.182519,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.192521,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.202522,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.212522,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.222522,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.232522,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.242523,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.252524,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.262523,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.272524,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.282523,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.292524,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.302525,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.312526,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.322525,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.332526,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.342527,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.352526,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.362527,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.372528,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.382527,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.392528,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.402528,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.412528,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.422529,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.432529,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.442529,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.452529,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.462530,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.472530,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.482530,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.492532,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.502532,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.512531,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.522532,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.532532,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.542533,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.552533,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.562533,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.572533,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.582532,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.592534,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.602534,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910847.612536,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.622535,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.632535,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.642536,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.652536,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.662536,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.672538,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910847.682537,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910847.692537,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.702538,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.712538,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.722538,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910847.732540,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.742538,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.752539,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.762540,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.772540,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.782540,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.792542,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910847.802543,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
